On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   .gitignore
	new file:   documentation/Blind Heroes Post/Post Address.txt.txt
	new file:   documentation/Blind Heroes Post/vsCode Intro Post.md
	new file:   documentation/Blind Heroes Post/vscode.html
	new file:   documentation/Youtube Description/Part 1 Welcome/Part 1 Welcome.rpp
	new file:   documentation/Youtube Description/Part 1 Welcome/Part 1 Welcome.txt
	new file:   documentation/Youtube Description/Part 1 Welcome/YouTube.txt
	new file:   documentation/Youtube Description/Part 1 Welcome/links.txt
	new file:   documentation/Youtube Description/Part 10a  Snippet Creation Prep Work/Part 10a  Snippet Creation Prep Work.rpp
	new file:   documentation/Youtube Description/Part 10a  Snippet Creation Prep Work/YouTube.txt
	new file:   documentation/Youtube Description/Part 10a  Snippet Creation Prep Work/links.txt
	new file:   documentation/Youtube Description/Part 10a  Snippet Creation Prep Work/vsCode Pt 10a  Snippet Creation Prep Work.txt
	new file:   documentation/Youtube Description/Part 10b Snippet File creation test/Part 10b Snippet File creation test.rpp
	new file:   documentation/Youtube Description/Part 10b Snippet File creation test/YouTube.txt
	new file:   documentation/Youtube Description/Part 10b Snippet File creation test/links.txt
	new file:   documentation/Youtube Description/Part 10b Snippet File creation test/vsCode Pt 10b Snippet File creation test.txt
	new file:   documentation/Youtube Description/Part 10c Snippet  multi input block reusability demoed/Part 10c Snippet  multi input block reusability demoed.rpp
	new file:   documentation/Youtube Description/Part 10c Snippet  multi input block reusability demoed/YouTube.txt
	new file:   documentation/Youtube Description/Part 10c Snippet  multi input block reusability demoed/links.txt
	new file:   documentation/Youtube Description/Part 10c Snippet  multi input block reusability demoed/vsCode Pt 10c Snippet  multi input block reusability demoed.txt
	new file:   documentation/Youtube Description/Part 10d Snippets Inline Choices and variables assigning key/Part 10d Snippets Inline Choices and variables assigning key.rpp
	new file:   documentation/Youtube Description/Part 10d Snippets Inline Choices and variables assigning key/YouTube.txt
	new file:   documentation/Youtube Description/Part 10d Snippets Inline Choices and variables assigning key/links.txt
	new file:   documentation/Youtube Description/Part 10d Snippets Inline Choices and variables assigning key/vsCode Pt 10d Snippets Inline Choices and variables assigning key.txt
	new file:   documentation/Youtube Description/Part 2settings, cmd palate, file explorer/Part 2settings, cmd palate, file explorer.rpp
	new file:   documentation/Youtube Description/Part 2settings, cmd palate, file explorer/Part 2settings, cmd palate, file explorer.txt
	new file:   documentation/Youtube Description/Part 2settings, cmd palate, file explorer/YouTube.txt
	new file:   documentation/Youtube Description/Part 2settings, cmd palate, file explorer/links.txt
	new file:   documentation/Youtube Description/Part 3Outline Navigation/Part 3 Outline and brace Navigation.rpp
	new file:   documentation/Youtube Description/Part 3Outline Navigation/Part 3 Outline and brace Navigation.txt
	new file:   documentation/Youtube Description/Part 3Outline Navigation/YouTube.txt
	new file:   documentation/Youtube Description/Part 3Outline Navigation/links.txt
	new file:   documentation/Youtube Description/Part 4 Split Editor Groups  Anchor Selection/Part 4 Split Editor Groups  Anchor Selection.txt
